This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.4) (preloaded format=pdflatex 2023.9.9)  26 DEC 2023 13:00
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-03-30>
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen140
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen141
)
(style/style.sty
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniqueco
unter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip68
)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2021/07/05 v2.14 Sectioning titles
\ttl@box=\box126
\beforetitleunit=\skip69
\aftertitleunit=\skip70
\ttl@plus=\dimen340
\ttl@minus=\dimen341
\ttl@toksa=\toks50
\titlewidth=\dimen342
\titlewidthlast=\dimen343
\titlewidthfirst=\dimen344
)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/pgfplots\pgfplotstable.s
ty
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.revi
sion.tex)
Package: pgfplotstable 2021/05/15 v1.18.1 Table typesetting and Pretty-printing
 (1.18.1)

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/pgfplots\pgfplots.sty
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.revi
sion.tex)
Package: pgfplots 2021/05/15 v1.18.1 Data Visualization (1.18.1)

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.code
.tex
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscore.
code.tex
\t@pgfplots@toka=\toks51
\t@pgfplots@tokb=\toks52
\t@pgfplots@tokc=\toks53
\pgfplots@tmpa=\dimen345
\c@pgfplots@coordindex=\count374
\c@pgfplots@scanlineindex=\count375

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgfplotss
ysgeneric.code.tex))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgfplots
library.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompati
b\pgfplotsoldpgfsupp_loader.code.tex
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryfpu.code.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks54
\t@pgf@tokb=\toks55
\t@pgf@tokc=\toks56

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompati
b\pgfplotsoldpgfsupp_pgfutil-common-lists.tex))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplots
util.code.tex
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure
\pgfplotsliststructure.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure
\pgfplotsliststructureext.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure
\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count376
)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure
\pgfplotsmatrix.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/numtable\pgfp
lotstableshared.code.tex
\c@pgfplotstable@counta=\count377
\t@pgfplotstable@a=\toks57
)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure
\pgfplotsdeque.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplots
binary.code.tex
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplots
binary.data.code.tex))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplots
util.verb.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgflibra
rypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count378

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgflibrar
ypgfplots.surfshading.pgfsys-pdftex.def)))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplots
colormap.code.tex
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplots
color.code.tex))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsstack
edplots.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsploth
andlers.code.tex
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmeshp
lothandler.code.tex
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmeshp
lotimage.code.tex)))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.scal
ing.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscoord
processing.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.erro
rbars.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.mark
ers.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsticks
.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.path
s.code.tex)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.code.tex
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduled
ecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen346
\pgfdecoratedremainingdistance=\dimen347
\pgfdecoratedinputsegmentcompleteddistance=\dimen348
\pgfdecoratedinputsegmentremainingdistance=\dimen349
\pgf@decorate@distancetomove=\dimen350
\pgf@decorate@repeatstate=\count379
\pgfdecorationsegmentamplitude=\dimen351
\pgfdecorationsegmentlength=\dimen352
)
\tikz@lib@dec@box=\box127
)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.pathmorphing.code.tex
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.pathmorphing.code.tex))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibrarydecorations.pathreplacing.code.tex
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorati
ons\pgflibrarydecorations.pathreplacing.code.tex))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikzlibr
arypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count380
\pgfplots@xmin@reg=\dimen353
\pgfplots@xmax@reg=\dimen354
\pgfplots@ymin@reg=\dimen355
\pgfplots@ymax@reg=\dimen356
\pgfplots@zmin@reg=\dimen357
\pgfplots@zmax@reg=\dimen358
)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz
/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibra
ryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/numtable\pgfp
lotstable.code.tex
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/numtable\pgfp
lotstable.coltype.code.tex)))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/colortbl\colortbl.sty
Package: colortbl 2022/06/20 v1.0f Color table columns (DPC)
\everycr=\toks58
\minrowclearance=\skip71
\rownum=\count381
)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count382
\Gm@cntv=\count383
\c@Gm@tempcnt=\count384
\Gm@bindingoffset=\dimen359
\Gm@wd@mp=\dimen360
\Gm@odd@mp=\dimen361
\Gm@even@mp=\dimen362
\Gm@layoutwidth=\dimen363
\Gm@layoutheight=\dimen364
\Gm@layouthoffset=\dimen365
\Gm@layoutvoffset=\dimen366
\Gm@dimlist=\toks59

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/physics\physics.sty
Package: physics 

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse
.sty (C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2023-03-30 L3 programming layer (loader) 

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdft
ex.def
File: l3backend-pdftex.def 2023-03-30 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count385
\l__pdf_internal_box=\box128
))
Package: xparse 2023-02-02 L3 Experimental document command parser
))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers

\f@nch@headwidth=\skip72
\f@nch@O@elh=\skip73
\f@nch@O@erh=\skip74
\f@nch@O@olh=\skip75
\f@nch@O@orh=\skip76
\f@nch@O@elf=\skip77
\f@nch@O@erf=\skip78
\f@nch@O@olf=\skip79
\f@nch@O@orf=\skip80
)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titletoc.sty
Package: titletoc 2021/07/05 v2.14 TOC entries
\ttl@leftsep=\dimen367
)
runsystem(for ^%i in (pygmentize.exe pygmentize.bat pygmentize.cmd) do set > ma
in.aex <nul: /p x=^%~$PATH:i>> main.aex)...executed.

runsystem(del main.aex)...executed.


(main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 26.
LaTeX Font Info:    ... okay on input line 26.
LaTeX Info: Redefining \th on input line 26.

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mki
i
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count386
\scratchdimen=\dimen368
\scratchbox=\box129
\nofMPsegments=\count387
\nofMParguments=\count388
\everyMPshowfont=\toks60
\MPscratchCnt=\count389
\MPscratchDim=\dimen369
\MPnumerator=\count390
\makeMPintoPDFobject=\count391
\everyMPtoPDFconversion=\toks61
)
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-ba
se.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape-nome
tadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count392
Package hyperref Info: Link coloring OFF on input line 26.

(main.out) (main.out)
\@outlinefile=\write6
\openout6 = `main.out'.



Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 26.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 483.69687pt, 28.45274pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<<t2a.cmap>> (main.toc)
\tf@toc=\write7
\openout7 = `main.toc'.

 [1


{C:/Users/USER/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}] (tex/introduc
tion.tex) (tex/theory.tex [3

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 5.

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 5.

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 5
.
LaTeX Font Info:    No file PD1cmr.fd. on input line 5.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 5.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 5.

LaTeX Font Info:    No file PUcmr.fd. on input line 5.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 5.

<images/Образец сетки.png, id=81, 459.96844pt x 252.945pt>
File: images/Образец сетки.png Graphic file (type png)
<use images/Образец сетки.png>
Package pdftex.def Info: images/Образец сетки.png  used on input li
ne 9.
(pdftex.def)             Requested size: 362.77264pt x 199.50787pt.
[4

 <./images/Образец сетки.png>] [5] [6] [7]) (tex/research.tex
[8]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
<images/Тест1.png, id=127, 518.6878pt x 520.94624pt>
File: images/Тест1.png Graphic file (type png)
<use images/Тест1.png>
Package pdftex.def Info: images/Тест1.png  used on input line 9.
(pdftex.def)             Requested size: 362.77264pt x 364.36577pt.
[9

 <./images/Тест1.png>] [10] [11] [12] [13]) [14] [15] [16

]
(tex/appendix1.tex (_minted-main/default.pygstyle)
(_minted-main/B6C62EC02E7FC9545D7A92637A26B4DE15F3D425C77ED7689E61DA20867FDFA2.
pygtex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
1.

(C:\Users\USER\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <10> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 2.
)
(_minted-main/4C433A1D248B55B1DFA84E6550328590A35E1FC8EE2AD00695134489B97FC02C.
pygtex [17

] [18])
(_minted-main/85F99F026B59AA5240F5C4C93E887C656F18E3FCDF1BA385A8353E92FB50A0B1.
pygtex [19] [20] [21] [22])
(_minted-main/BEAB52F4C90734F36962F05C9B61F0FFB37E742AC53D02B0B1F61AF75E81C400.
pygtex [23] [24])) [25] (main.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: A87BE155F0A9D21940C926B013C673C4;2791.
 ) 
Here is how much of TeX's memory you used:
 43915 strings out of 476331
 979095 string characters out of 5788238
 2037660 words of memory out of 5000000
 63461 multiletter control sequences out of 15000+600000
 533765 words of font info for 92 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 99i,12n,100p,1440b,797s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\USER\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lait100
0.pk> <C:\Users\USER\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt
1000.pk> <C:\Users\USER\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
arm0600.pk> <C:\Users\USER\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\labx1728.pk> <C:\Users\USER\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dp
i600\larm1200.pk> <C:\Users\USER\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a
/dpi600\larm1440.pk> <C:\Users\USER\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-
t2a/dpi600\labx1440.pk> <C:\Users\USER\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/
lh-t2a/dpi600\labx2074.pk><C:/Users/USER/AppData/Local/Programs/MiKTeX/fonts/ty
pe1/public/amsfonts/cm/cmbsy10.pfb><C:/Users/USER/AppData/Local/Programs/MiKTeX
/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/USER/AppData/Local/Program
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/USER/AppData/Local
/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/USER/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/USE
R/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Us
ers/USER/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb
><C:/Users/USER/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cm
r12.pfb><C:/Users/USER/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfont
s/cm/cmr7.pfb><C:/Users/USER/AppData/Local/Programs/MiKTeX/fonts/type1/public/a
msfonts/cm/cmsy10.pfb><C:/Users/USER/AppData/Local/Programs/MiKTeX/fonts/type1/
public/amsfonts/cm/cmsy6.pfb>
Output written on main.pdf (24 pages, 313137 bytes).
PDF statistics:
 645 PDF objects out of 1000 (max. 8388607)
 51 named destinations out of 1000 (max. 500000)
 131 words of extra memory for PDF output out of 10000 (max. 10000000)

